"playerID","Kill","Death","Assist","KDA"
"5Fire",5.46341463414634,4,7.65853658536585,3.28048780487805
"A 5",3.6551724137931,5.24137931034483,4.68965517241379,1.59210526315789
"Abou222",0.666666666666667,9.33333333333333,19.3333333333333,2.14285714285714
"Acilion",4.30434782608696,2.8695652173913,6.34782608695652,3.71212121212121
"Aetheres",4.175,4.875,6.65,2.22051282051282
"AlwaysPlanAhea",4.32786885245902,2.70491803278689,7.26229508196721,4.28484848484848
"Andybendy",4.94736842105263,3.90789473684211,6.03947368421053,2.81144781144781
"Aspeçt",2.5,3.5,4.25,1.92857142857143
"Asta",7.66666666666667,2.75,5.83333333333333,4.90909090909091
"Auto",2,3.43589743589744,11.4871794871795,3.92537313432836
"Avi",4.13157894736842,3.75,7.32894736842105,3.05614035087719
"Axsthetic",1.5,3.83333333333333,7,2.21739130434783
"Batmun",4.33333333333333,5.77777777777778,5.33333333333333,1.67307692307692
"BEACHDAYEVERYDAY",3.22222222222222,3.77777777777778,5.88888888888889,2.41176470588235
"Body These Fools",3.68965517241379,4.58620689655172,4.37931034482759,1.7593984962406
"BootySlapper",3.13793103448276,5.41379310344828,6.79310344827586,1.8343949044586
"Brown Man Darius",3.94444444444444,4.02777777777778,6,2.46896551724138
"Busioc",5.63157894736842,3.14473684210526,6.80263157894737,3.95397489539749
"Cao",1.52941176470588,4.64705882352941,10.6176470588235,2.61392405063291
"Chookies",1,4.80645161290323,8.38709677419355,1.95302013422819
"CJ",1.8,4.4,6,1.77272727272727
"CJSphinx",1.75,5.75,3.125,0.847826086956522
"Clyde",1.1,3.93333333333333,9.56666666666667,2.71186440677966
"CommandAttack",3.75,3.05,7.25,3.60655737704918
"Copy",5.61538461538461,2.8974358974359,7.79487179487179,4.6283185840708
"CptShrimps",3.56,2.78,7.64,4.02877697841727
"DanielRMC",3.86206896551724,4.58620689655172,4.93103448275862,1.91729323308271
"Daption",2.3,5.03333333333333,11.1333333333333,2.66887417218543
"DeadlyTwitches",5.33333333333333,5.66666666666667,6.33333333333333,2.05882352941176
"Dean",1.25423728813559,3.03389830508475,12.8135593220339,4.63687150837989
"Descraton",4.125,2.375,5,3.84210526315789
"Dinka",3.4,3.78,5.76,2.42328042328042
"Disconnector",5.53333333333333,4.53333333333333,6.26666666666667,2.60294117647059
"Dog",1.125,3.625,9.5,2.93103448275862
"Dog2",3.55769230769231,3.65384615384615,5.51923076923077,2.48421052631579
"Dragonminkim",2.5,4.66666666666667,9.16666666666667,2.5
"Dragoon",3.875,3.2,7.05,3.4140625
"Dziarmaga",5.16666666666667,4,6.73333333333333,2.975
"Eastan",3.03333333333333,5.33333333333333,6.46666666666667,1.78125
"Eclipse",4.32258064516129,4.19354838709677,7.09677419354839,2.72307692307692
"Engo",3.46052631578947,3.61842105263158,6.21052631578947,2.67272727272727
"Enigma",3.8,3.43333333333333,5.7,2.76699029126214
"EvanRL",4.11475409836066,2.57377049180328,6.27868852459016,4.03821656050955
"eXyu",4.25,3.125,7.625,3.8
"FallenBandit",3.75,3.625,10.625,3.96551724137931
"Fizzi",2,3.8,10.6,3.31578947368421
"FrostForest",3.4,4.8,6.4,2.04166666666667
"Gabex",2,4.5,8,2.22222222222222
"Gible",2.75,3.98076923076923,5.73076923076923,2.1304347826087
"Gweiss",1.6,6.6,8.4,1.51515151515152
"HighKeySavage",4.78181818181818,3.36363636363636,7.09090909090909,3.52972972972973
"Hunter",3.45714285714286,3.47142857142857,10.8714285714286,4.12757201646091
"Hyami",3.68965517241379,2.87931034482759,8.20689655172414,4.13173652694611
"Iconic",4.61111111111111,2.33333333333333,8.01388888888889,5.41071428571429
"InchesEvan",2.56756756756757,4.7027027027027,5,1.60919540229885
"Infectrix",3.29508196721311,4.78688524590164,8.24590163934426,2.41095890410959
"IvanJYang",3.75,4.25,4,1.82352941176471
"Jason Jg",2.83333333333333,4.43333333333333,8.63333333333333,2.58646616541353
"Joeyy",1.825,3.275,10.975,3.90839694656489
"JohnathanForLong",1.875,5.875,8.375,1.74468085106383
"Jozyy",3.32,3.82,8.14,3
"Julien",1.1375,4.3625,11.3,2.85100286532951
"Kékvin",0.75,5,2.5,0.65
"Kenvi",5.51612903225806,3.25806451612903,8.93548387096774,4.43564356435644
"King Kongzhi",1.75,4,2.75,1.125
"Kitzuo",5,4.0327868852459,8.18032786885246,3.26829268292683
"KP Freeze",5.95714285714286,3.65714285714286,6.37142857142857,3.37109375
"ks2",1.66666666666667,5.55555555555556,7.88888888888889,1.72
"Lawrence",3.975,5.025,5.375,1.86069651741294
"Libero Jy",1.78125,3.03125,12.125,4.58762886597938
"LilSwidB",0.375,5,6,1.275
"Lobozz",5.22950819672131,3.45901639344262,6.60655737704918,3.4218009478673
"Lutano",1.57142857142857,3.25,10.2857142857143,3.64835164835165
"MasterOfShuriken",2.25,4.125,3.25,1.33333333333333
"Mateusz",4.22222222222222,3.77777777777778,6.22222222222222,2.76470588235294
"Matty",4.8,3.53333333333333,6.7,3.25471698113208
"Me Llamo Big D",2.75,3.75,3.5,1.66666666666667
"Meech",7.75714285714286,3.54285714285714,6.74285714285714,4.09274193548387
"MikeYeung",4.73170731707317,3.19512195121951,8.60975609756098,4.17557251908397
"Mist",1.12068965517241,3.68965517241379,10.3793103448276,3.11682242990654
"Nightstar",3.125,3.75,2.625,1.53333333333333
"Niles",3.81944444444444,4.06944444444444,6.93055555555556,2.64163822525597
"Nxi",8.75,2.375,7.125,6.68421052631579
"OddOrange",3.52459016393443,3.34426229508197,8.24590163934426,3.51960784313726
"Orca",1.36666666666667,3.73333333333333,9.6,2.9375
"Panda",3.16666666666667,4.75,8.44444444444444,2.44444444444444
"PapaChau",1.29032258064516,4.67741935483871,9.2258064516129,2.24827586206897
"PieCakeLord",4.60655737704918,3.9672131147541,6.24590163934426,2.73553719008264
"PK1",5.125,2.375,4.625,4.10526315789474
"Pockus",1.02,3.38,10.36,3.36686390532544
"Quas",4.14754098360656,3.21311475409836,7.0983606557377,3.5
"Rapidx",4.5,4.4,6.15,2.42045454545455
"Robbybob",3.87931034482759,3.25862068965517,6.5,3.18518518518519
"Rodov",3.5609756097561,3.29268292682927,6.29268292682927,2.99259259259259
"Rosethorn",2.93478260869565,5.04347826086957,7.02173913043478,1.97413793103448
"Rovex",2.13513513513514,4.37837837837838,9.05405405405405,2.55555555555556
"Saint Daniel",0.98,3.96,9.04,2.53030303030303
"Seangravesgod",4.84375,3.53125,7.78125,3.57522123893805
"Seoksang",3.75,3.71875,8.625,3.32773109243697
"Seranok",4.16666666666667,2.66666666666667,6.16666666666667,3.875
"Shady",2.05555555555556,2.73611111111111,10.9444444444444,4.75126903553299
"Shamwow",2.66666666666667,3,7.33333333333333,3.33333333333333
"Shorterace",2.97777777777778,3.66666666666667,9.02222222222222,3.27272727272727
"Shoryu",5.39024390243902,2.73170731707317,6.75609756097561,4.44642857142857
"Siddywiddy",4.575,4.625,7.425,2.59459459459459
"Slooshi",3.6,4.6,4.4,1.73913043478261
"Spawn",6,3.475,6.1,3.48201438848921
"SpecialKay",1.11111111111111,3.77777777777778,10,2.94117647058824
"Spider Queen",4.11538461538461,3.05769230769231,5.28846153846154,3.07547169811321
"Spirax",4.65384615384615,3.42307692307692,6,3.1123595505618
"Srkenji",1,4.66666666666667,10.6666666666667,2.5
"Srrty",2.83333333333333,7.5,3.5,0.844444444444445
"Str1fe",3.77777777777778,4.11111111111111,6.22222222222222,2.43243243243243
"Strompest",4.36538461538461,4.76923076923077,5.28846153846154,2.0241935483871
"Sudzzi",4.19444444444444,3.36111111111111,6.58333333333333,3.20661157024793
"Sunwoojung",3.65625,3.65625,5.78125,2.58119658119658
"Swiftah",5.26666666666667,3.7,5.93333333333333,3.02702702702703
"T21 Kedeck",2.63333333333333,4.7,6.1,1.85815602836879
"Tempos",1.25,3.25,4,1.61538461538462
"Tenacity",3.83870967741935,2.93548387096774,5.45161290322581,3.16483516483516
"TheRealPhilip",3.85714285714286,3.6,7.51428571428571,3.15873015873016
"TiaxWillRuleAll",7.02222222222222,3,6.46666666666667,4.4962962962963
"Tony Top",2.89655172413793,3.3448275862069,5.56896551724138,2.53092783505155
"Topopotamus",1.25,2.875,6.5,2.69565217391304
"UgandanRoyalty",1.57692307692308,4.3974358974359,13.6666666666667,3.466472303207
"Value",5.13888888888889,2.38888888888889,7.29166666666667,5.20348837209302
"Vex",5.60714285714286,3.85714285714286,5.10714285714286,2.77777777777778
"Vilas",3,5.625,5.5,1.51111111111111
"Winter",1.21951219512195,3.65853658536585,12.3414634146341,3.70666666666667
"Wispe",1.42307692307692,3.80769230769231,8.84615384615385,2.6969696969697
"Wixxi",5.3,2.84,5.2,3.69718309859155
"Wolfe",3.875,2.61111111111111,7.13888888888889,4.21808510638298
"XQC ALPHA SNIPER",3.11111111111111,4.55555555555556,3.88888888888889,1.53658536585366
"Yeon",4.61538461538461,3.05128205128205,8.94871794871795,4.4453781512605
"Yeonbee",4.97058823529412,3.55882352941176,7.55882352941176,3.52066115702479
"Young",4.32894736842105,3.26315789473684,6.19736842105263,3.2258064516129
"Zile",3.28846153846154,4.71153846153846,7.88461538461539,2.37142857142857
